,time,a_syn_0,a_syn_1,a_syn_2,a_syn_proto_0,a_syn_proto_1,ceramide_0,clearance_0,cma_0,e0,e1,e2,e3,e4,e5,e6,e7,e8,gba_0,glucose_0,glucosylceramide_0,lamp2_0,lrrk2_0,mis_a_syn_0,mis_a_syn_1,mutant_a_syn_0,mutant_lrrk2_0,s0,s1,s3,s4,s5,s6,s7,s8,scarb2_0,scarb2_gba_golgi_0,scarb2_golgi_0
0,0.0,0.6944859329804892,0.39385022284827576,0.733823865529726,0.09027870041252628,0.8916848460968831,0.10223631863782001,0.05955862353968422,0.5432337972269078,0.30657745254306823,0.9744098998663927,0.8285793262604167,0.5156754621593403,0.6052093916759932,0.36758052466038815,0.960191599079594,0.32103526059829124,0.36745463473741,0.6680461220699693,0.32139976175409923,0.18156295841639358,0.7363782109789073,0.3838881910236799,0.10486115122140183,0.1554660452489467,0.008556357284810079,0.2382217779299819,0.5223654049657328,0.3373196479190944,0.8636414570321452,0.8283108207848466,0.1483406800163054,0.13475826299964822,0.03437390369923665,0.08196958480773475,0.8442954062641957,0.3322968883317098,0.607595144355472
1,0.30612244897959184,0.6702075235177628,0.44339823574775966,0.7257998455986938,0.1578258569188488,0.7962480857514556,0.16361941123413032,0.13031848412273506,0.6622649002723867,0.32018591381161976,1.0245124387245599,0.8368432271779193,0.6967278172629376,0.677356273446094,0.5048874002310839,0.9630540488906139,0.3735764856447211,0.4025167922096289,0.6454114513960133,0.3409442164097448,0.2710023508469436,0.6910588432338863,0.470440725193059,0.1503785418337653,0.15758269588442897,0.13723174462363796,0.3172392172752029,0.5223654049657328,0.3373196479190944,0.8636414570321452,0.8283108207848466,0.1483406800163054,0.13475826299964822,0.03437390369923665,0.08196958480773475,0.8868207293908348,0.359026214865248,0.5436435963159476
2,0.6122448979591837,0.6555208419747852,0.4613931488799766,0.7242834749293614,0.23082201187983373,0.7187967142220865,0.24327845640507378,0.20435327824738692,0.7690268990238511,0.3415581235559527,1.0790786365853116,0.84958844775476,0.8592697885255367,0.7524318813573335,0.6368100214761121,0.9708437447701095,0.43611603684236666,0.44692491394788525,0.6170537651434982,0.3787822842967773,0.33768447104352245,0.6580085797828797,0.5469949332112226,0.18792445704968747,0.167161859055066,0.2609798858939902,0.38691069235438647,0.5223654049657328,0.3373196479190944,0.8636414570321452,0.8283108207848466,0.1483406800163054,0.13475826299964822,0.03437390369923665,0.08196958480773475,0.9153100564721081,0.38075487073376,0.49579998884567617
3,0.9183673469387755,0.643914530655778,0.4622357877623942,0.7243396831005579,0.3077412441557388,0.6563040829957669,0.3338187112251995,0.28028748080042976,0.8663761556247156,0.3712012038247448,1.140250515200855,0.8677372935637229,1.0068179323741364,0.8294287222774147,0.7625300811262267,0.9833720002902396,0.5074980417428235,0.49957268131065063,0.5866582207987743,0.42629950631032243,0.38808175635879666,0.6343710584824732,0.6147066875265746,0.2190120902701949,0.18164036024959726,0.3799894675237079,0.4483425218090609,0.5223654049657328,0.3373196479190944,0.8636414570321452,0.8283108207848466,0.1483406800163054,0.13475826299964822,0.03437390369923665,0.08196958480773475,0.9336377308574177,0.39815436011377664,0.4605259675510222
4,1.2244897959183674,0.6328283534595829,0.45347756563556707,0.7236266919936153,0.38680116454153396,0.6058696262136124,0.43021366071024747,0.35753750842614174,0.9565045821878684,0.40945376860098004,1.2090069546604294,0.8917939056233752,1.1422777047806332,0.9076350152300325,0.8819128652268562,1.0004573796653704,0.5867020298027471,0.5594865319925373,0.5565603172331391,0.47799462839544843,0.4267165807584593,0.6179543672197784,0.6745964586824601,0.24479846591229068,0.19923424449504762,0.494441925298425,0.5025082679446142,0.5223654049657328,0.3373196479190944,0.8636414570321452,0.8283108207848466,0.1483406800163054,0.13475826299964822,0.03437390369923665,0.08196958480773475,0.9447163184397943,0.41187710006993766,0.4349683304506204
5,1.5306122448979593,0.6213834735686824,0.43958309629843206,0.7209521651503138,0.46628579513263685,0.5650168007434169,0.5289239108203319,0.43583128070483457,1.0411080761456613,0.4564589547307114,1.2857269852847923,0.9220217977939711,1.2679710828378608,0.986536350201775,0.9951609852541387,1.0219253615573523,0.6728232075041108,0.6258058270784659,0.5282765225859668,0.5302127400517658,0.456864824422142,0.6070626085624434,0.7275690401969053,0.2662012161935767,0.2186319265682051,0.6045117805562911,0.5502685696761255,0.5223654049657328,0.3373196479190944,0.8636414570321452,0.8283108207848466,0.1483406800163054,0.13475826299964822,0.03437390369923665,0.08196958480773475,0.9507793088481621,0.4225301721702596,0.41680091636094163
6,1.836734693877551,0.6094958143710192,0.42312683476782176,0.7159163945867738,0.544710384135592,0.5316575077278385,0.6276836363619692,0.5150834869702543,1.121489491711153,0.5121723800171412,1.3702792949997062,0.958478343672838,1.3857169460732475,1.0657945394288508,1.1027735410955828,1.0476081533248414,0.7650640478267728,0.6977744849200433,0.5025751309361584,0.5808767017573561,0.4807349389460006,0.6003929282974093,0.7744219590900523,0.28394830446993247,0.2388984366787157,0.7103668259386499,0.5923795086519879,0.5223654049657328,0.3373196479190944,0.8636414570321452,0.8283108207848466,0.1483406800163054,0.13475826299964822,0.03437390369923665,0.08196958480773475,0.953432283812722,0.4306522180257027,0.40421768970461625
7,2.142857142857143,0.5973899397133756,0.40570332983252355,0.7084829636304719,0.620863299767391,0.5040855279308876,0.7249454768747859,0.5952916618866029,1.1986579804384367,0.5764090867441414,1.4623241777957816,1.0011153220564462,1.496939635569021,1.1451776168114487,1.2053355185308328,1.0773443507555382,0.8627172703363821,0.7747239679669703,0.4798386324622738,0.6287306378577059,0.4999225059939384,0.5969361748705837,0.8158624957962521,0.29863898421819046,0.2593327583753963,0.8121684656578008,0.6295096224225007,0.5223654049657328,0.3373196479190944,0.8636414570321452,0.8283108207848466,0.1483406800163054,0.13475826299964822,0.03437390369923665,0.08196958480773475,0.9538746853914895,0.4367109631154627,0.39578344904424445
8,2.4489795918367347,0.5854357487400521,0.3882480293788632,0.6988342999723484,0.6937975661543524,0.4809263270189491,0.8196556046810743,0.6765023537384911,1.2733852920988407,0.6488767542964954,1.5614156488783395,1.049816339700925,1.6027471734858383,1.2245285387569549,1.3034441666041259,1.110978707878975,0.9651556852358287,0.8560631831336242,0.4602113481817417,0.6730503122259152,0.5155977464875342,0.5959205985106375,0.8525178401126146,0.310771426662553,0.27940820608972466,0.9100719456842117,0.6622500040732868,0.5223654049657328,0.3373196479190944,0.8636414570321452,0.8283108207848466,0.1483406800163054,0.13475826299964822,0.03437390369923665,0.08196958480773475,0.9530051272387443,0.4411114218785575,0.39035160987914214
9,2.7551020408163267,0.5738311436816976,0.3713693817691163,0.6872682331358593,0.7629759676979446,0.46113393650526174,0.9112942230457456,0.758752015232526,1.3462717619501443,0.7291683472294681,1.666955811641386,1.1043866477955468,1.7039391942585445,1.303778906007976,1.3977794342730108,1.1483620224208873,1.071829893460242,0.9412762975937408,0.4434860215100152,0.7137190759221618,0.5284752059726039,0.5967458639597917,0.8849373911040107,0.32074916725778546,0.2987711966391302,1.0042264682921476,0.6911164864306101,0.5223654049657328,0.3373196479190944,0.8636414570321452,0.8283108207848466,0.1483406800163054,0.13475826299964822,0.03437390369923665,0.08196958480773475,0.9513647009848815,0.44416850863848045,0.38713456551281444
10,3.0612244897959187,0.5628044487821149,0.3554010048121656,0.6741256144900333,0.8280100650440156,0.44386569705160284,0.9994744236296111,0.8420906636446479,1.4177851580715166,0.8168511706302282,1.7783905652659628,1.1646220148969737,1.8011533624885865,1.3828806662647173,1.4889224363041689,1.189350708354718,1.1822495046504775,1.029904049331613,0.4294637805167069,0.7506998899828774,0.5391460242316746,0.5989442031388774,0.9136115391295846,0.32892049427841424,0.31714676005519093,1.0947756195081646,0.7165683315101778,0.5223654049657328,0.3373196479190944,0.8636414570321452,0.8283108207848466,0.1483406800163054,0.13475826299964822,0.03437390369923665,0.08196958480773475,0.9493837017659899,0.44615159057608555,0.38548070592811323
11,3.36734693877551,0.5525599611901106,0.34047566233439,0.6597711635912441,0.888672955517838,0.42845330202103765,1.0839455031618122,0.926572436401521,1.488283403327743,0.9114696321204245,1.8951932021414806,1.230306718843742,1.8948904992145077,1.4618051047629883,1.5773758224444816,1.2338066491558333,1.2959788238202554,1.1215395329536888,0.41794035876773805,0.7840530365863291,0.5480766266970677,0.6021576931831089,0.9389759791756149,0.33558353067981755,0.3343308360757734,1.181857515856897,0.7390124447055415,0.5223654049657328,0.3373196479190944,0.8636414570321452,0.8283108207848466,0.1483406800163054,0.13475826299964822,0.03437390369923665,0.08196958480773475,0.9473892276590631,0.44729031950144454,0.38486199600216353
12,3.673469387755102,0.543103003765438,0.3267079755407477,0.6445174542184394,0.9450039908669633,0.41446086370932567,1.1646851630950419,1.0121992968223334,1.5580472394517229,1.0125314791768671,2.016811470883285,1.3011974749398965,1.9854676158952629,1.5405691638797934,1.6636522703730607,1.2815971622388211,1.4126389975943787,1.2158304489820178,0.40854277785261767,0.8140651838739088,0.5555325966120463,0.6061055923595868,0.9614095646173008,0.34097700865315206,0.35022198836780094,1.265604839923757,0.7588011254946526,0.5223654049657328,0.3373196479190944,0.8636414570321452,0.8283108207848466,0.1483406800163054,0.13475826299964822,0.03437390369923665,0.08196958480773475,0.9455040355557168,0.44774166821072053,0.3849817636701824
13,3.979591836734694,0.534441214904911,0.3141214842184005,0.6286568774457235,0.9970989207521136,0.40155247609712247,1.24169752923412,1.0989663484450742,1.6272972020778018,1.1195619588941597,2.1427499085026875,1.3770562278650433,2.0731361574639156,1.6191916519944187,1.7481765951838888,1.3325945745968533,1.5318926196903628,1.312463883036318,0.4009521194325105,0.8409978653187314,0.5617478634921843,0.6105673650339658,0.981249701737126,0.34530703633858334,0.3647589003259929,1.346145264715573,0.7762472882577921,0.5223654049657328,0.3373196479190944,0.8636414570321452,0.8283108207848466,0.1483406800163054,0.13475826299964822,0.03437390369923665,0.08196958480773475,0.9438152138318124,0.44763581707370637,0.3856039318072291
14,4.285714285714286,0.5265827597783189,0.30266082870983196,0.6124733111079675,1.0450961926309987,0.3894356868875861,1.3149901063654503,1.1868751269176967,1.696206246205093,1.2321057028333007,2.2725671679318076,1.4576529908462055,2.1581272109307434,1.6976831192313804,1.8312813381099007,1.3866760098828084,1.6534369749971465,1.4111596720795336,0.39494253663342027,0.8650699460021039,0.5669449093240545,0.615370056207132,0.9987991056461509,0.34875669992620123,0.37789855303301606,1.4236016665794653,0.7916310960320164,0.5223654049657328,0.3373196479190944,0.8636414570321452,0.8283108207848466,0.1483406800163054,0.13475826299964822,0.03437390369923665,0.08196958480773475,0.9424189067217725,0.4470961952452355,0.3864983768995316
15,4.591836734693878,0.5194600424071456,0.29226872769401285,0.59620413547936,1.089232051149086,0.3779145055085996,1.3846347150529874,1.2759035040680355,1.7649091619684247,1.34971545209427,2.4058481317851568,1.5427566649978983,2.2406067291484257,1.776064816140648,1.9132645059892117,1.4437233169662642,1.7770053970213464,1.5116718708652184,0.39027032290409175,0.8865372649879848,0.5712830124291879,0.6203788757442584,1.0143244428377605,0.3514784192488981,0.3896392038274941,1.4980921966458578,0.8051984940637718,0.5223654049657328,0.3373196479190944,0.8636414570321452,0.8283108207848466,0.1483406800163054,0.13475826299964822,0.03437390369923665,0.08196958480773475,0.9413481639624874,0.44621666289398876,0.3875169384915494
16,4.8979591836734695,0.5130576281375318,0.2828725548486604,0.5800181412086037,1.1297063695845297,0.3669185057711719,1.4507489632478274,1.3659876235011577,1.8335048864133332,1.471988646244849,2.5422155279955634,1.6321379522651405,2.3206579178669458,1.8543712437300328,1.994386740226412,1.5036230875868004,1.9023689447786758,1.6137904189875416,0.38666441828439957,0.9056654042396602,0.5748738629114687,0.6254948865998079,1.0280546542962399,0.353589552198004,0.40003652913353926,1.5697302631751693,0.8171595427588882,0.5223654049657328,0.3373196479190944,0.8636414570321452,0.8283108207848466,0.1483406800163054,0.13475826299964822,0.03437390369923665,0.08196958480773475,0.9405580659906106,0.4450484594172617,0.38861879574152197
17,5.204081632653061,0.507336652966806,0.27439118278434665,0.5640657321189393,1.166745044398982,0.3563800322877599,1.5134427397702694,1.4570662628591953,1.9020737123254756,1.5985433484894984,2.6813306825987753,1.725576981131539,2.398371819514602,1.9326283052891875,2.0748545444160222,1.5662661047279949,2.029321327929174,1.7173263992586423,0.3839178958181018,0.9226830550252886,0.5778274434669909,0.6306377959881233,1.040196030361551,0.35519456320342674,0.4091495277411026,1.6386250831838225,0.8277031593052273,0.5223654049657328,0.3373196479190944,0.8636414570321452,0.8283108207848466,0.1483406800163054,0.13475826299964822,0.03437390369923665,0.08196958480773475,0.9400222861547685,0.4436433409251798,0.3897526159010449
18,5.510204081632653,0.5021911147180799,0.26675306571677065,0.5484830139282619,1.2006378492547238,0.3462191916781307,1.572822823634688,1.5490849660242443,1.9706819897885357,1.729007394260024,2.822886766793583,1.8228625199205777,2.4738568080888435,2.010852833972316,2.154829054415887,1.6315472268833209,2.157676262229625,1.8221094760586873,0.3818835388373361,0.9377925934839377,0.5802482067578973,0.6357412538255212,1.0509348552769096,0.35638801562870515,0.41703344493654176,1.7048817981783448,0.8369996793226224,0.5223654049657328,0.3373196479190944,0.8636414570321452,0.8283108207848466,0.1483406800163054,0.13475826299964822,0.03437390369923665,0.08196958480773475,0.939737910490739,0.442058349533825,0.3908474376640544
19,5.816326530612245,0.49747200866375046,0.25989352846829505,0.5333854769049046,1.2317147808395459,0.33636795330974273,1.6290029107486697,1.64198858959866,2.039381770499818,1.8630241649498847,2.966606034234691,1.9237907647012402,2.547218433698894,2.089058385877362,2.23443941991354,1.69936531865865,2.287267844108576,1.9279883331089953,0.3804430590973189,0.9511816579374746,0.5822262608076149,0.6407532084146967,1.0604370326137667,0.3572517741545834,0.4237488515157291,1.768601543552863,0.8452004190897541,0.5223654049657328,0.3373196479190944,0.8636414570321452,0.8283108207848466,0.1483406800163054,0.13475826299964822,0.03437390369923665,0.08196958480773475,0.9397022443433284,0.44034587850632406,0.39184000632467275
20,6.122448979591837,0.4931980800129883,0.2537153826010563,0.5188348568867585,1.2601399371821476,0.32684681950484484,1.6821197064264735,1.7356921495869169,2.108204299413955,2.00030551682561,3.112242283952006,2.0281632669870695,2.6185049906991984,2.167267910525094,2.3137979293121047,1.7696233360014213,2.4179559865251066,2.034836071076601,0.37944895282649915,0.9630347061837925,0.5838233487883451,0.6456424148010174,1.0688426494130454,0.3578432679026012,0.4293952587715345,1.8298813633599398,0.8524322779395885,0.5223654049657328,0.3373196479190944,0.8636414570321452,0.8283108207848466,0.1483406800163054,0.13475826299964822,0.03437390369923665,0.08196958480773475,0.9398571228233417,0.438525500143182,0.39274596495082353
21,6.428571428571429,0.48942314227747385,0.24812158613413485,0.5048691793441137,1.2860344606651122,0.3176777453763613,1.7323027849376964,1.8301087570971488,2.1771707198935424,2.1405960141100975,3.2595784690427667,2.13579048913939,2.6877720429454364,2.2454982145281015,2.3929821891480634,1.842228014995009,2.549617767514077,2.142541725612274,0.37879505190854723,0.9735088217565758,0.5850994340691642,0.6503877296218881,1.076274627639884,0.35820992010004576,0.4340741097933979,1.8888145215161998,0.8588062202213556,0.5223654049657328,0.3373196479190944,0.8636414570321452,0.8283108207848466,0.1483406800163054,0.13475826299964822,0.03437390369923665,0.08196958480773475,0.940157177738341,0.43661615519462615,0.39357493437212576
22,6.73469387755102,0.48610318988822326,0.2430492630018176,0.49152071126360475,1.3096030065094264,0.3088620102930865,1.7796788013505833,1.9251605455019747,2.2463005780775367,2.2836375025777462,3.4084157283199326,2.246491335587419,2.755090459413155,2.323761093467632,2.472055949881531,1.9170894574643293,2.682140698760934,2.2510038313353276,0.3783985528618475,0.9827484253403258,0.586108957152611,0.6549696067383514,1.0828454556088358,0.3583957126065168,0.4378752546574358,1.945490916196727,0.8644237113157418,0.5223654049657328,0.3373196479190944,0.8636414570321452,0.8283108207848466,0.1483406800163054,0.13475826299964822,0.03437390369923665,0.08196958480773475,0.9405715604855782,0.43464118779026556,0.394322623480472
23,7.040816326530613,0.4830955144274702,0.23846998214576395,0.47881601055527623,1.3311345810781592,0.30038049923196364,1.824371748593259,2.02077862784463,2.3156118918783375,2.4291688652591152,3.558573226469407,2.360093122401478,2.820546077221779,2.4020634615675545,2.551069574539497,1.9941211259129505,2.815422672711667,2.3601303728626086,0.3781992170797014,0.9908856612475851,0.5869006090402401,0.6593700282380086,1.088657240873912,0.35844118959725335,0.4408770062212433,1.999997084897954,0.8693767666059006,0.5223654049657328,0.3373196479190944,0.8636414570321452,0.8283108207848466,0.1483406800163054,0.13475826299964822,0.03437390369923665,0.08196958480773475,0.9410834812614758,0.4326281907671614,0.39497131501851007
