,time,a_syn_0,a_syn_1,a_syn_2,a_syn_proto_0,a_syn_proto_1,ceramide_0,clearance_0,cma_0,e0,e1,e2,e3,e4,e5,e6,e7,e8,gba_0,glucose_0,glucosylceramide_0,lamp2_0,lrrk2_0,mis_a_syn_0,mis_a_syn_1,mutant_a_syn_0,mutant_lrrk2_0,s0,s1,s3,s4,s5,s6,s7,s8,scarb2_0,scarb2_gba_golgi_0,scarb2_golgi_0
24,7.346938775510204,0.48022246004602465,0.23436895124457277,0.4667734586715261,1.3509427742218363,0.29220956427376493,1.8665041896625914,2.116899332989464,2.3851187891978674,2.576940133332998,3.7098887622267247,2.4764312604390892,2.8842282526735046,2.4804094389187994,2.630061247473208,2.073239799204096,2.94937263646485,2.4698394817170546,0.37815107756194355,0.9980407045972115,0.5875164158776586,0.6635748662189367,1.093801036336538,0.3583814861070327,0.44315263789159504,2.052416248756656,0.873747254568894,0.5223654049657328,0.3373196479190944,0.8636414570321452,0.8283108207848466,0.1483406800163054,0.13475826299964822,0.03437390369923665,0.08196958480773475,0.9416810373261838,0.43060365316846316,0.39550230259200825
25,7.653061224489796,0.47757328376678215,0.2306550069395111,0.45538881846662793,1.3690777759609367,0.2843762765381916,1.9062027898234601,2.213450446263092,2.454820615036794,2.7267824472905158,3.862223581826222,2.595348077547161,2.946193990744528,2.5588067106179744,2.709055632553183,2.1543656274666976,3.0839153226289073,2.580064104984699,0.3781998488309473,1.0043213022666553,0.5879873845530807,0.6675847756804678,1.0983521093882898,0.3582377519708897,0.44479395138090927,2.102828257643902,0.8776022281186896,0.5223654049657328,0.3373196479190944,0.8636414570321452,0.8283108207848466,0.1483406800163054,0.13475826299964822,0.03437390369923665,0.08196958480773475,0.9423269219759877,0.4285748629648699,0.3959379198373763
26,7.959183673469388,0.4752314182002713,0.22725207789820365,0.4446474185080115,1.3855826058940945,0.27689417980491443,1.9435912290267248,2.310365748584055,2.524714225312973,2.8785438512484975,4.015455402304975,2.7166937479517235,3.0065122225695333,2.637258934414797,2.788064879034203,2.2374219526319066,3.218985179282811,2.6907460517137016,0.37831065858979546,1.0098235913957292,0.5883396608896169,0.6714029007047465,1.1023760119501955,0.3580272826378513,0.4458836418462181,2.1513097696285413,0.8809998782071269,0.5223654049657328,0.3373196479190944,0.8636414570321452,0.8283108207848466,0.1483406800163054,0.13475826299964822,0.03437390369923665,0.08196958480773475,0.9429947544190329,0.4265517352794088,0.396290974673723
27,8.26530612244898,0.4731936229698274,0.22411828461770478,0.4345311829801918,1.4005744568227465,0.2697660969348619,1.9787878036667346,2.4075845777483336,2.5947980673083384,3.032065691351748,4.169472860302213,2.840326089155794,3.065256282514232,2.7157676033101237,2.8670983443878235,2.322334855767156,3.354521896617422,2.8018318043760315,0.3784563219495137,1.014635049242571,0.5885971309898995,0.6750307940098392,1.105933053831393,0.35776630503156764,0.44649464409010287,2.1979347036431394,0.8839937223622365,0.5223654049657328,0.3373196479190944,0.8636414570321452,0.8283108207848466,0.1483406800163054,0.13475826299964822,0.03437390369923665,0.08196958480773475,0.9436652142370456,0.42454538966091565,0.39656817496963054
28,8.571428571428571,0.4713741455145643,0.22124434400269388,0.4250185775831553,1.4142409585527798,0.2629858343672567,2.0119054942039467,2.505051435709949,2.665072043315642,3.1871833902816182,4.324175437125672,2.966110525875913,3.122502525802639,2.7943323091407537,2.9461629715284543,2.4090331413147386,3.4904703632745058,2.9132724847381675,0.3786161799037945,1.0188345996764439,0.5887813896769306,0.6784685533029934,1.1090783463901184,0.3574698458514226,0.44669078526490363,2.2427742552454046,0.8866326388175402,0.5223654049657328,0.3373196479190944,0.8636414570321452,0.8283108207848466,0.1483406800163054,0.13475826299964822,0.03437390369923665,0.08196958480773475,0.9443249935013271,0.4225675594690369,0.39677150345735135
29,8.877551020408163,0.4696094276663482,0.21865180643677667,0.41608469980470325,1.4268357746710227,0.2565387641884996,2.043052049551748,2.602715950289231,2.7355373490183363,3.3437274429728987,4.479473423984403,3.093920042377174,3.178329958213972,2.8729508058665227,3.0252632387304357,2.497448330682985,3.626780691023451,3.025023880493053,0.378775945464994,1.022492684666776,0.5889117037722309,0.6817149829007568,1.1118617778569815,0.35715165312878966,0.44652706342840526,2.2858969030270058,0.8889608398800943,0.5223654049657328,0.3373196479190944,0.8636414570321452,0.8283108207848466,0.1483406800163054,0.13475826299964822,0.03437390369923665,0.08196958480773475,0.9449665295387389,0.42063043504638886,0.39689857850757176
30,9.183673469387756,0.46788241696918226,0.21631067481374835,0.40770657482086337,1.4384659292931339,0.2504216391706412,2.072334215771078,2.7005343997399542,2.8061887808697406,3.501573075819719,4.635288502439621,3.2236337065987026,3.232808679680991,2.951621101121823,3.1043981261682605,2.587514596335956,3.763410402225896,3.1370486124940897,0.3789227130798678,1.0256734366524165,0.5890022592757362,0.684775286349811,1.1143258258703466,0.3568206801579846,0.4460591682040962,2.3273684745238836,0.8910157046964982,0.5223654049657328,0.3373196479190944,0.8636414570321452,0.8283108207848466,0.1483406800163054,0.13475826299964822,0.03437390369923665,0.08196958480773475,0.945577889336137,0.41874078341703586,0.39695655847498035
31,9.489795918367347,0.4663189101756769,0.21414453989825688,0.39986392971523593,1.4490918843665108,0.24463205850817132,2.0998577350971486,2.798473126517206,2.877015327069247,3.6606410122164394,4.7915551934377385,3.3551373375937974,3.286007961977627,3.0303404381133854,3.1835612960137025,2.6791689269938077,3.900324844786411,3.2493164680922515,0.37904715930855865,1.028433895975464,0.5890614948989337,0.6876604754507623,1.1165051425256403,0.3564819440126925,0.445338569152163,2.367251981015879,0.8928274459157763,0.5223654049657328,0.3373196479190944,0.8636414570321452,0.8283108207848466,0.1483406800163054,0.13475826299964822,0.03437390369923665,0.08196958480773475,0.9461461684187077,0.41690237714499945,0.39695733206363726
32,9.795918367346939,0.46496623823487987,0.21211141134406508,0.39253182901384087,1.4587422134804442,0.2391616409671889,2.125722583981045,2.896500518715321,2.948008328458348,3.8208432975307987,4.948214845453467,3.488323188794231,3.3379979242150792,3.109104985252353,3.2627463733599393,2.772350620731223,4.037492304507648,3.361799798769568,0.37914354075413165,1.0308249440440658,0.5890971807589658,0.6903792093621192,1.118431442020213,0.35614030498245647,0.4444092559255712,2.4056081244283116,0.8944237120558998,0.5223654049657328,0.3373196479190944,0.8636414570321452,0.8283108207848466,0.1483406800163054,0.13475826299964822,0.03437390369923665,0.08196958480773475,0.94666308007155,0.41511959971268475,0.39690863409489563
33,10.10204081632653,0.46380391170253915,0.2101992234070184,0.38568039879494764,1.4675048911168316,0.23400076915935644,2.150023050642907,2.994585369634986,3.0191611629498762,3.9820844461465734,5.105214417279502,3.623089450198991,3.388846065572371,3.1879104040692368,3.341947228231386,2.8670011495500223,4.1748835211806155,3.4744730974044473,0.3792082251441728,1.0328921002846538,0.5891168386367064,0.6929381101710484,1.1201339845630536,0.355800254690272,0.4433100020544153,2.44249543275936,0.8958300102384599,0.5223654049657328,0.3373196479190944,0.8636414570321452,0.8283108207848466,0.1483406800163054,0.13475826299964822,0.03437390369923665,0.08196958480773475,0.9471232005161537,0.4133964349878671,0.396816242948979
34,10.408163265306122,0.4627436207411027,0.20842583494504482,0.3792748266890751,1.4755272926501781,0.22913858954189983,2.1728477350719295,3.0926968777832426,3.0904692455280074,4.144261441463576,5.26250647802652,3.7593402483742766,3.438617265296352,3.266751849213916,3.4211579755836956,2.963064159379168,4.312471688584687,3.5873129982716776,0.3792396913307889,1.0346755221419432,0.5891277419767612,0.6953417628933753,1.1216395763747908,0.3554659160925869,0.442074364945919,2.477970260080062,0.8970697061886694,0.5223654049657328,0.3373196479190944,0.8636414570321452,0.8283108207848466,0.1483406800163054,0.13475826299964822,0.03437390369923665,0.08196958480773475,0.9475239689104005,0.411736467223692,0.3966839805649817
35,10.714285714285715,0.4616412775786327,0.2068340214673296,0.3732762496978335,1.483004805573629,0.22456337491734052,2.1942798753665853,3.1908051916126263,3.1619296369681322,4.307266315029578,5.420049155045339,3.8969855281695573,3.487373638020435,3.345624040554362,3.5003728955955173,3.0604854571141065,4.450232527374791,3.7002983503667095,0.3792383319176499,1.0362102652130603,0.5891367078311889,0.6975931067537087,1.1229724968004975,0.35514094192023454,0.4407309122010038,2.5120867994949725,0.8981639509110777,0.5223654049657328,0.3373196479190944,0.8636414570321452,0.8283108207848466,0.1483406800163054,0.13475826299964822,0.03437390369923665,0.08196958480773475,0.9478653381686374,0.41014276024849816,0.39651411033224626
36,11.020408163265307,0.4605309347787734,0.20539190966919507,0.3676631347461404,1.4899577444471415,0.2202642656192724,2.2144022704297317,3.288894731047205,3.233533620572841,4.471037512381667,5.5778068441937565,4.035939829100673,3.535174391783434,3.4245221018012475,3.579584857717436,3.159212982819843,4.5881461266451256,3.8134119971289655,0.3792038744345527,1.037529272058905,0.5891463977812884,0.6997008584494574,1.124152656745971,0.3548268839214381,0.43930591749404196,2.5448971109390834,0.8991299009662612,0.5223654049657328,0.3373196479190944,0.8636414570321452,0.8283108207848466,0.1483406800163054,0.13475826299964822,0.03437390369923665,0.08196958480773475,0.9481447815605731,0.4086161686541867,0.3963131806784901
37,11.326530612244898,0.45953193374528256,0.20403090425912507,0.36242680879095596,1.4963182708831049,0.2162248734097161,2.2332938516069,3.386960830272944,3.30526999644457,4.635539945381584,5.735750899478296,4.1761235059072215,3.582079006214082,3.5034407379139356,3.658786184056538,3.259196927303498,4.726196175180718,3.926640001219363,0.3791374202283135,1.0386604747580832,0.5891575257419348,0.7016762178781863,1.1251963674261882,0.35452445608989114,0.43782109471128833,2.576451003605276,0.8999814936933033,0.5223654049657328,0.3373196479190944,0.8636414570321452,0.8283108207848466,0.1483406800163054,0.13475826299964822,0.03437390369923665,0.08196958480773475,0.948361017580748,0.407156927658011,0.3960875329325563
38,11.63265306122449,0.45869130782738526,0.20271712993332017,0.3575504000917485,1.5020838857283325,0.21243003606147878,2.251028538667066,3.4849955630386518,3.3771299874300866,4.800727492497635,5.893855626333241,4.317461491482176,3.6281436067675648,3.58237463479804,3.737970041653455,3.3603892705103386,4.864367547932226,4.0399694261325045,0.3790409420261946,1.0396284205382584,0.5891712390511775,0.7035279621931277,1.1261187538904887,0.3542343896232257,0.436295010058297,2.6067964975482836,0.900731665597602,0.5223654049657328,0.3373196479190944,0.8636414570321452,0.8283108207848466,0.1483406800163054,0.13475826299964822,0.03437390369923665,0.08196958480773475,0.9485145000914417,0.40576503533402314,0.39584202925249934
39,11.938775510204081,0.4579948718363175,0.20144744705499296,0.35300860573706017,1.5073074280850711,0.20886745618420366,2.267675892717817,3.5829874947468783,3.4491068467191166,4.966544993953703,6.0520977449467575,4.459882892579392,3.673420192821624,3.6613186724889424,3.8171303955463696,3.4627437045659963,5.00264623187031,4.153388283051969,0.37891676851476797,1.040455057072709,0.5891888698475729,0.7052628382045553,1.1269338291682143,0.35395727340133537,0.43474375567611917,2.6359799006424733,0.9013924054955772,0.5223654049657328,0.3373196479190944,0.8636414570321452,0.8283108207848466,0.1483406800163054,0.13475826299964822,0.03437390369923665,0.08196958480773475,0.9486066427820274,0.40443999491054033,0.39558087268524766
40,12.244897959183675,0.4573672220453264,0.20024945165436794,0.3487676916445067,1.5120970753110015,0.20552770122437036,2.2833011162053505,3.6809216824539117,3.5211958578443463,5.132928251729251,6.210456390260891,4.603320989813611,3.717956637676558,3.7402679251517914,3.896262008771016,3.56621563377647,5.141019325985624,4.266885530850317,0.37876758433991514,1.0411597324803272,0.589211935070185,0.7068855623797842,1.1276544942687088,0.35369355398637564,0.433180949641303,2.6640458085818484,0.9019747545146706,0.5223654049657328,0.3373196479190944,0.8636414570321452,0.8283108207848466,0.1483406800163054,0.13475826299964822,0.03437390369923665,0.08196958480773475,0.9486398191689724,0.4031808147701448,0.3953076071666034
41,12.551020408163266,0.4566741423663817,0.1991803201392589,0.34478583626041626,1.5166140586083223,0.20240413998268147,2.297965101853519,3.778779883229039,3.593394261775128,5.299804540835104,6.36891311345379,4.747713221388982,3.76179672650149,3.8192176654389467,3.975360437102469,3.6707621721602193,5.279475051852764,4.38045108643972,0.37859640276552176,1.0417592265109665,0.5892421037910078,0.7083988937494599,1.1282925276173783,0.3534435296815503,0.43161773763239364,2.6910371073479467,0.9024887957427056,0.5223654049657328,0.3373196479190944,0.8636414570321452,0.8283108207848466,0.1483406800163054,0.13475826299964822,0.03437390369923665,0.08196958480773475,0.9486173256388758,0.40198600485315866,0.39502515371728364
42,12.857142857142858,0.4559107486801053,0.198234023093238,0.3410432253170675,1.520893194981304,0.19948552279552204,2.3117269676323486,3.876557954352382,3.665695713593039,5.467133043245179,6.527452663228201,4.893000620327501,3.804983877528292,3.898163480007243,4.054421504594578,3.7763421047714405,5.418003682926355,4.494076709233317,0.3784055336271549,1.0422689414539055,0.5892792250180218,0.7098091772320071,1.1288576557595953,0.35320704252294544,0.430062980590268,2.7169950118865733,0.9029427697665481,0.5223654049657328,0.3373196479190944,0.8636414570321452,0.8283108207848466,0.1483406800163054,0.13475826299964822,0.03437390369923665,0.08196958480773475,0.9485417094243225,0.40085376254905153,0.3947371810584014
43,13.16326530612245,0.4552116620566511,0.1973330512771038,0.3375481361265429,1.5248321688985984,0.19675189082319794,2.3246424171887607,3.9742677742284247,3.7380902428610643,5.634907243501732,6.686063633589615,5.039128536971434,3.8475627352770427,3.9771009556426744,4.133441056502759,3.8829160216368823,5.556597541970798,4.607755976413446,0.37819817316149107,1.042701337292836,0.5893222447620396,0.7111263832644392,1.1293575559309617,0.35298376591853714,0.42852388286813736,2.7419589321709794,0.9033430994038597,0.5223654049657328,0.3373196479190944,0.8636414570321452,0.8283108207848466,0.1483406800163054,0.13475826299964822,0.03437390369923665,0.08196958480773475,0.9484164252314083,0.3997828019921527,0.3944459335635365
44,13.46938775510204,0.45463855467815606,0.1964379473705985,0.33429695713910407,1.5283959798950852,0.1941871219947827,2.33676329870647,4.071914754175981,3.8105702793179104,5.803107829400357,6.8447359003047685,5.186045631900949,3.8895740521822804,4.056025956442127,4.212415675812048,3.990445965413586,5.695249484993867,4.721482896887258,0.377977671083305,1.0430670470249073,0.5893706542591777,0.712358082108051,1.1297993721237019,0.3527733836737339,0.42700642833555585,2.765966825544123,0.9036957757474877,0.5223654049657328,0.3373196479190944,0.8636414570321452,0.8283108207848466,0.1483406800163054,0.13475826299964822,0.03437390369923665,0.08196958480773475,0.9482455416630575,0.3987715162247503,0.3941530854905901
45,13.775510204081632,0.4541938094298393,0.1955421569105406,0.3312743140146446,1.5316044757372762,0.19177992020294712,2.3481386164565445,4.169498312295385,3.8831301559747815,5.971705274245218,7.003460206096945,5.333703347936639,3.9310545275021758,4.134934774958124,4.2913427085644695,4.098895318599692,5.833952874075295,4.8352519016732725,0.3777467654259543,1.0433757750184955,0.5894240064177755,0.7135099407516377,1.1301897422580824,0.3525754803385685,0.425515436038705,2.7890553095078645,0.9040063677789122,0.5223654049657328,0.3373196479190944,0.8636414570321452,0.8283108207848466,0.1483406800163054,0.13475826299964822,0.03437390369923665,0.08196958480773475,0.9480328502421324,0.39781771727055815,0.3938607407404645
46,14.081632653061225,0.45382051990000194,0.19467202829082478,0.32845306962269005,1.5345323524233154,0.1895238153039594,2.3588145307974075,4.267011873468497,3.955766109115383,6.140659836849053,7.162228160645981,5.48205591013952,3.9720368073185335,4.21382413219882,4.370220263859041,4.208228803534441,5.9727015773667755,4.949057843901381,0.3775075825413796,1.0436362970132023,0.5894819158183964,0.7145857229114945,1.1305347981824123,0.35238954120769844,0.42405456020039345,2.8112596617229646,0.9042800223682453,0.5223654049657328,0.3373196479190944,0.8636414570321452,0.8283108207848466,0.1483406800163054,0.13475826299964822,0.03437390369923665,0.08196958480773475,0.9477818654114333,0.3969186361347161,0.3935714328570635
47,14.387755102040817,0.45340249038002756,0.19388681276242195,0.32579432404239833,1.5373091541829789,0.18741716311768503,2.368834358174835,4.364442869358699,4.028476278295918,6.309921561533169,7.321032240588259,5.631060325811024,4.012549484536789,4.292691177628006,4.449047213851768,4.318412482398169,6.111489969091956,5.0628959988128335,0.3772616371001044,1.0438564601198561,0.5895440587138271,0.715587289031417,1.1308401656730411,0.35221495232040556,0.4226262902200573,2.832613820009085,0.9045214642742322,0.5223654049657328,0.3373196479190944,0.8636414570321452,0.8283108207848466,0.1483406800163054,0.13475826299964822,0.03437390369923665,0.08196958480773475,0.947495824533699,0.3960709228037899,0.3932881250272922
48,14.693877551020408,0.45290230278072413,0.1932014516219979,0.3232785109579222,1.5399874407134837,0.18545275691278898,2.3782386596803167,4.461789172979788,4.101256948812952,6.479459426491278,7.479866472913104,5.7806765104270665,4.052621342703581,4.371533272014376,4.527822670007893,4.429413793813288,6.250313293534075,5.176762398395727,0.3770108789095798,1.0440427139165354,0.5896099585366652,0.7165183538148414,1.1311106004467306,0.3520511618921012,0.42123223327062903,2.8531503457438125,0.904734661508778,0.5223654049657328,0.3373196479190944,0.8636414570321452,0.8283108207848466,0.1483406800163054,0.13475826299964822,0.03437390369923665,0.08196958480773475,0.9471784281129292,0.3952719140253082,0.3930124192309265
49,15.0,0.4524515453368487,0.19253802789650498,0.3209240058449584,1.5424566672054394,0.18361155111856947,2.3870656246116724,4.559068655840054,4.174100057935561,6.649280227051624,7.63872676309803,5.930867092860894,4.09228427247669,4.450347812120743,4.60654553592384,4.541201489991897,6.389167851048681,5.290654008102014,0.3767583088210309,1.0441999710967924,0.5896787971158445,0.7173869799926899,1.1313498021479327,0.35189778384123194,0.4198737615820396,2.8729004867150514,0.9049226486199309,0.5223654049657328,0.3373196479190944,0.8636414570321452,0.8283108207848466,0.1483406800163054,0.13475826299964822,0.03437390369923665,0.08196958480773475,0.9468341838339606,0.3945203911779926,0.3927436296415976
